"id","dt","isworkday","isholiday"
1,2020-01-01 00:00:00.000,false,true
2,2020-01-02 00:00:00.000,false,true
3,2020-01-03 00:00:00.000,false,true
4,2020-01-04 00:00:00.000,false,true
5,2020-01-05 00:00:00.000,false,true
6,2020-01-06 00:00:00.000,false,true
7,2020-01-07 00:00:00.000,false,true
8,2020-01-08 00:00:00.000,false,true
9,2020-01-09 00:00:00.000,true,false
10,2020-01-10 00:00:00.000,true,false
11,2020-01-11 00:00:00.000,false,false
12,2020-01-12 00:00:00.000,false,false
13,2020-01-13 00:00:00.000,true,false
14,2020-01-14 00:00:00.000,true,false
15,2020-01-15 00:00:00.000,true,false
16,2020-01-16 00:00:00.000,true,false
17,2020-01-17 00:00:00.000,true,false
18,2020-01-18 00:00:00.000,false,false
19,2020-01-19 00:00:00.000,false,false
20,2020-01-20 00:00:00.000,true,false
21,2020-01-21 00:00:00.000,true,false
22,2020-01-22 00:00:00.000,true,false
23,2020-01-23 00:00:00.000,true,false
24,2020-01-24 00:00:00.000,true,false
25,2020-01-25 00:00:00.000,false,false
26,2020-01-26 00:00:00.000,false,false
27,2020-01-27 00:00:00.000,true,false
28,2020-01-28 00:00:00.000,true,false
29,2020-01-29 00:00:00.000,true,false
30,2020-01-30 00:00:00.000,true,false
31,2020-01-31 00:00:00.000,true,false
32,2020-02-01 00:00:00.000,false,false
33,2020-02-02 00:00:00.000,false,false
34,2020-02-03 00:00:00.000,true,false
35,2020-02-04 00:00:00.000,true,false
36,2020-02-05 00:00:00.000,true,false
37,2020-02-06 00:00:00.000,true,false
38,2020-02-07 00:00:00.000,true,false
39,2020-02-08 00:00:00.000,false,false
40,2020-02-09 00:00:00.000,false,false
41,2020-02-10 00:00:00.000,true,false
42,2020-02-11 00:00:00.000,true,false
43,2020-02-12 00:00:00.000,true,false
44,2020-02-13 00:00:00.000,true,false
45,2020-02-14 00:00:00.000,true,false
46,2020-02-15 00:00:00.000,false,false
47,2020-02-16 00:00:00.000,false,false
48,2020-02-17 00:00:00.000,true,false
49,2020-02-18 00:00:00.000,true,false
50,2020-02-19 00:00:00.000,true,false
51,2020-02-20 00:00:00.000,true,false
52,2020-02-21 00:00:00.000,true,false
53,2020-02-22 00:00:00.000,false,false
54,2020-02-23 00:00:00.000,false,true
55,2020-02-24 00:00:00.000,true,false
56,2020-02-25 00:00:00.000,true,false
57,2020-02-26 00:00:00.000,true,false
58,2020-02-27 00:00:00.000,true,false
59,2020-02-28 00:00:00.000,true,false
60,2020-02-29 00:00:00.000,false,false
61,2020-03-01 00:00:00.000,false,false
62,2020-03-02 00:00:00.000,true,false
63,2020-03-03 00:00:00.000,true,false
64,2020-03-04 00:00:00.000,true,false
65,2020-03-05 00:00:00.000,true,false
66,2020-03-06 00:00:00.000,true,false
67,2020-03-07 00:00:00.000,false,false
68,2020-03-08 00:00:00.000,false,true
69,2020-03-09 00:00:00.000,true,false
70,2020-03-10 00:00:00.000,true,false
71,2020-03-11 00:00:00.000,true,false
72,2020-03-12 00:00:00.000,true,false
73,2020-03-13 00:00:00.000,true,false
74,2020-03-14 00:00:00.000,false,false
75,2020-03-15 00:00:00.000,false,false
76,2020-03-16 00:00:00.000,true,false
77,2020-03-17 00:00:00.000,true,false
78,2020-03-18 00:00:00.000,true,false
79,2020-03-19 00:00:00.000,true,false
80,2020-03-20 00:00:00.000,true,false
81,2020-03-21 00:00:00.000,false,false
82,2020-03-22 00:00:00.000,false,false
83,2020-03-23 00:00:00.000,true,false
84,2020-03-24 00:00:00.000,true,false
85,2020-03-25 00:00:00.000,true,false
86,2020-03-26 00:00:00.000,true,false
87,2020-03-27 00:00:00.000,true,false
88,2020-03-28 00:00:00.000,false,false
89,2020-03-29 00:00:00.000,false,false
90,2020-03-30 00:00:00.000,true,false
91,2020-03-31 00:00:00.000,true,false
92,2020-04-01 00:00:00.000,true,false
93,2020-04-02 00:00:00.000,true,false
94,2020-04-03 00:00:00.000,true,false
95,2020-04-04 00:00:00.000,false,false
96,2020-04-05 00:00:00.000,false,false
97,2020-04-06 00:00:00.000,true,false
98,2020-04-07 00:00:00.000,true,false
99,2020-04-08 00:00:00.000,true,false
100,2020-04-09 00:00:00.000,true,false
101,2020-04-10 00:00:00.000,true,false
102,2020-04-11 00:00:00.000,false,false
103,2020-04-12 00:00:00.000,false,false
104,2020-04-13 00:00:00.000,true,false
105,2020-04-14 00:00:00.000,true,false
106,2020-04-15 00:00:00.000,true,false
107,2020-04-16 00:00:00.000,true,false
108,2020-04-17 00:00:00.000,true,false
109,2020-04-18 00:00:00.000,false,false
110,2020-04-19 00:00:00.000,false,false
111,2020-04-20 00:00:00.000,true,false
112,2020-04-21 00:00:00.000,true,false
113,2020-04-22 00:00:00.000,true,false
114,2020-04-23 00:00:00.000,true,false
115,2020-04-24 00:00:00.000,true,false
116,2020-04-25 00:00:00.000,false,false
117,2020-04-26 00:00:00.000,false,false
118,2020-04-27 00:00:00.000,true,false
119,2020-04-28 00:00:00.000,true,false
120,2020-04-29 00:00:00.000,true,false
121,2020-04-30 00:00:00.000,true,false
122,2020-05-01 00:00:00.000,false,true
123,2020-05-02 00:00:00.000,false,false
124,2020-05-03 00:00:00.000,false,false
125,2020-05-04 00:00:00.000,true,false
126,2020-05-05 00:00:00.000,true,false
127,2020-05-06 00:00:00.000,true,false
128,2020-05-07 00:00:00.000,true,false
129,2020-05-08 00:00:00.000,true,false
130,2020-05-09 00:00:00.000,false,true
131,2020-05-10 00:00:00.000,false,false
132,2020-05-11 00:00:00.000,true,false
133,2020-05-12 00:00:00.000,true,false
134,2020-05-13 00:00:00.000,true,false
135,2020-05-14 00:00:00.000,true,false
136,2020-05-15 00:00:00.000,true,false
137,2020-05-16 00:00:00.000,false,false
138,2020-05-17 00:00:00.000,false,false
139,2020-05-18 00:00:00.000,true,false
140,2020-05-19 00:00:00.000,true,false
141,2020-05-20 00:00:00.000,true,false
142,2020-05-21 00:00:00.000,true,false
143,2020-05-22 00:00:00.000,true,false
144,2020-05-23 00:00:00.000,false,false
145,2020-05-24 00:00:00.000,false,false
146,2020-05-25 00:00:00.000,true,false
147,2020-05-26 00:00:00.000,true,false
148,2020-05-27 00:00:00.000,true,false
149,2020-05-28 00:00:00.000,true,false
150,2020-05-29 00:00:00.000,true,false
151,2020-05-30 00:00:00.000,false,false
152,2020-05-31 00:00:00.000,false,false
153,2020-06-01 00:00:00.000,true,false
154,2020-06-02 00:00:00.000,true,false
155,2020-06-03 00:00:00.000,true,false
156,2020-06-04 00:00:00.000,true,false
157,2020-06-05 00:00:00.000,true,false
158,2020-06-06 00:00:00.000,false,false
159,2020-06-07 00:00:00.000,false,false
160,2020-06-08 00:00:00.000,true,false
161,2020-06-09 00:00:00.000,true,false
162,2020-06-10 00:00:00.000,true,false
163,2020-06-11 00:00:00.000,true,false
164,2020-06-12 00:00:00.000,false,true
165,2020-06-13 00:00:00.000,false,false
166,2020-06-14 00:00:00.000,false,false
167,2020-06-15 00:00:00.000,true,false
168,2020-06-16 00:00:00.000,true,false
169,2020-06-17 00:00:00.000,true,false
170,2020-06-18 00:00:00.000,true,false
171,2020-06-19 00:00:00.000,true,false
172,2020-06-20 00:00:00.000,false,false
173,2020-06-21 00:00:00.000,false,false
174,2020-06-22 00:00:00.000,true,false
175,2020-06-23 00:00:00.000,true,false
176,2020-06-24 00:00:00.000,true,false
177,2020-06-25 00:00:00.000,true,false
178,2020-06-26 00:00:00.000,true,false
179,2020-06-27 00:00:00.000,false,false
180,2020-06-28 00:00:00.000,false,false
181,2020-06-29 00:00:00.000,true,false
182,2020-06-30 00:00:00.000,true,false
183,2020-07-01 00:00:00.000,true,false
184,2020-07-02 00:00:00.000,true,false
185,2020-07-03 00:00:00.000,true,false
186,2020-07-04 00:00:00.000,false,false
187,2020-07-05 00:00:00.000,false,false
188,2020-07-06 00:00:00.000,true,false
189,2020-07-07 00:00:00.000,true,false
190,2020-07-08 00:00:00.000,true,false
191,2020-07-09 00:00:00.000,true,false
192,2020-07-10 00:00:00.000,true,false
193,2020-07-11 00:00:00.000,false,false
194,2020-07-12 00:00:00.000,false,false
195,2020-07-13 00:00:00.000,true,false
196,2020-07-14 00:00:00.000,true,false
197,2020-07-15 00:00:00.000,true,false
198,2020-07-16 00:00:00.000,true,false
199,2020-07-17 00:00:00.000,true,false
200,2020-07-18 00:00:00.000,false,false
201,2020-07-19 00:00:00.000,false,false
202,2020-07-20 00:00:00.000,true,false
203,2020-07-21 00:00:00.000,true,false
204,2020-07-22 00:00:00.000,true,false
205,2020-07-23 00:00:00.000,true,false
206,2020-07-24 00:00:00.000,true,false
207,2020-07-25 00:00:00.000,false,false
208,2020-07-26 00:00:00.000,false,false
209,2020-07-27 00:00:00.000,true,false
210,2020-07-28 00:00:00.000,true,false
211,2020-07-29 00:00:00.000,true,false
212,2020-07-30 00:00:00.000,true,false
213,2020-07-31 00:00:00.000,true,false
214,2020-08-01 00:00:00.000,false,false
215,2020-08-02 00:00:00.000,false,false
216,2020-08-03 00:00:00.000,true,false
217,2020-08-04 00:00:00.000,true,false
218,2020-08-05 00:00:00.000,true,false
219,2020-08-06 00:00:00.000,true,false
220,2020-08-07 00:00:00.000,true,false
221,2020-08-08 00:00:00.000,false,false
222,2020-08-09 00:00:00.000,false,false
223,2020-08-10 00:00:00.000,true,false
224,2020-08-11 00:00:00.000,true,false
225,2020-08-12 00:00:00.000,true,false
226,2020-08-13 00:00:00.000,true,false
227,2020-08-14 00:00:00.000,true,false
228,2020-08-15 00:00:00.000,false,false
229,2020-08-16 00:00:00.000,false,false
230,2020-08-17 00:00:00.000,true,false
231,2020-08-18 00:00:00.000,true,false
232,2020-08-19 00:00:00.000,true,false
233,2020-08-20 00:00:00.000,true,false
234,2020-08-21 00:00:00.000,true,false
235,2020-08-22 00:00:00.000,false,false
236,2020-08-23 00:00:00.000,false,false
237,2020-08-24 00:00:00.000,true,false
238,2020-08-25 00:00:00.000,true,false
239,2020-08-26 00:00:00.000,true,false
240,2020-08-27 00:00:00.000,true,false
241,2020-08-28 00:00:00.000,true,false
242,2020-08-29 00:00:00.000,false,false
243,2020-08-30 00:00:00.000,false,false
244,2020-08-31 00:00:00.000,true,false
245,2020-09-01 00:00:00.000,true,false
246,2020-09-02 00:00:00.000,true,false
247,2020-09-03 00:00:00.000,true,false
248,2020-09-04 00:00:00.000,true,false
249,2020-09-05 00:00:00.000,false,false
250,2020-09-06 00:00:00.000,false,false
251,2020-09-07 00:00:00.000,true,false
252,2020-09-08 00:00:00.000,true,false
253,2020-09-09 00:00:00.000,true,false
254,2020-09-10 00:00:00.000,true,false
255,2020-09-11 00:00:00.000,true,false
256,2020-09-12 00:00:00.000,false,false
257,2020-09-13 00:00:00.000,false,false
258,2020-09-14 00:00:00.000,true,false
259,2020-09-15 00:00:00.000,true,false
260,2020-09-16 00:00:00.000,true,false
261,2020-09-17 00:00:00.000,true,false
262,2020-09-18 00:00:00.000,true,false
263,2020-09-19 00:00:00.000,false,false
264,2020-09-20 00:00:00.000,false,false
265,2020-09-21 00:00:00.000,true,false
266,2020-09-22 00:00:00.000,true,false
267,2020-09-23 00:00:00.000,true,false
268,2020-09-24 00:00:00.000,true,false
269,2020-09-25 00:00:00.000,true,false
270,2020-09-26 00:00:00.000,false,false
271,2020-09-27 00:00:00.000,false,false
272,2020-09-28 00:00:00.000,true,false
273,2020-09-29 00:00:00.000,true,false
274,2020-09-30 00:00:00.000,true,false
275,2020-10-01 00:00:00.000,true,false
276,2020-10-02 00:00:00.000,true,false
277,2020-10-03 00:00:00.000,false,false
278,2020-10-04 00:00:00.000,false,false
279,2020-10-05 00:00:00.000,true,false
280,2020-10-06 00:00:00.000,true,false
281,2020-10-07 00:00:00.000,true,false
282,2020-10-08 00:00:00.000,true,false
283,2020-10-09 00:00:00.000,true,false
284,2020-10-10 00:00:00.000,false,false
285,2020-10-11 00:00:00.000,false,false
286,2020-10-12 00:00:00.000,true,false
287,2020-10-13 00:00:00.000,true,false
288,2020-10-14 00:00:00.000,true,false
289,2020-10-15 00:00:00.000,true,false
290,2020-10-16 00:00:00.000,true,false
291,2020-10-17 00:00:00.000,false,false
292,2020-10-18 00:00:00.000,false,false
293,2020-10-19 00:00:00.000,true,false
294,2020-10-20 00:00:00.000,true,false
295,2020-10-21 00:00:00.000,true,false
296,2020-10-22 00:00:00.000,true,false
297,2020-10-23 00:00:00.000,true,false
298,2020-10-24 00:00:00.000,false,false
299,2020-10-25 00:00:00.000,false,false
300,2020-10-26 00:00:00.000,true,false
301,2020-10-27 00:00:00.000,true,false
302,2020-10-28 00:00:00.000,true,false
303,2020-10-29 00:00:00.000,true,false
304,2020-10-30 00:00:00.000,true,false
305,2020-10-31 00:00:00.000,false,false
306,2020-11-01 00:00:00.000,false,false
307,2020-11-02 00:00:00.000,true,false
308,2020-11-03 00:00:00.000,true,false
309,2020-11-04 00:00:00.000,false,true
310,2020-11-05 00:00:00.000,true,false
311,2020-11-06 00:00:00.000,true,false
312,2020-11-07 00:00:00.000,false,false
313,2020-11-08 00:00:00.000,false,false
314,2020-11-09 00:00:00.000,true,false
315,2020-11-10 00:00:00.000,true,false
316,2020-11-11 00:00:00.000,true,false
317,2020-11-12 00:00:00.000,true,false
318,2020-11-13 00:00:00.000,true,false
319,2020-11-14 00:00:00.000,false,false
320,2020-11-15 00:00:00.000,false,false
321,2020-11-16 00:00:00.000,true,false
322,2020-11-17 00:00:00.000,true,false
323,2020-11-18 00:00:00.000,true,false
324,2020-11-19 00:00:00.000,true,false
325,2020-11-20 00:00:00.000,true,false
326,2020-11-21 00:00:00.000,false,false
327,2020-11-22 00:00:00.000,false,false
328,2020-11-23 00:00:00.000,true,false
329,2020-11-24 00:00:00.000,true,false
330,2020-11-25 00:00:00.000,true,false
331,2020-11-26 00:00:00.000,true,false
332,2020-11-27 00:00:00.000,true,false
333,2020-11-28 00:00:00.000,false,false
334,2020-11-29 00:00:00.000,false,false
335,2020-11-30 00:00:00.000,true,false
336,2020-12-01 00:00:00.000,true,false
337,2020-12-02 00:00:00.000,true,false
338,2020-12-03 00:00:00.000,true,false
339,2020-12-04 00:00:00.000,true,false
340,2020-12-05 00:00:00.000,false,false
341,2020-12-06 00:00:00.000,false,false
342,2020-12-07 00:00:00.000,true,false
343,2020-12-08 00:00:00.000,true,false
344,2020-12-09 00:00:00.000,true,false
345,2020-12-10 00:00:00.000,true,false
346,2020-12-11 00:00:00.000,true,false
347,2020-12-12 00:00:00.000,false,false
348,2020-12-13 00:00:00.000,false,false
349,2020-12-14 00:00:00.000,true,false
350,2020-12-15 00:00:00.000,true,false
351,2020-12-16 00:00:00.000,true,false
352,2020-12-17 00:00:00.000,true,false
353,2020-12-18 00:00:00.000,true,false
354,2020-12-19 00:00:00.000,false,false
355,2020-12-20 00:00:00.000,false,false
356,2020-12-21 00:00:00.000,true,false
357,2020-12-22 00:00:00.000,true,false
358,2020-12-23 00:00:00.000,true,false
359,2020-12-24 00:00:00.000,true,false
360,2020-12-25 00:00:00.000,true,false
361,2020-12-26 00:00:00.000,false,false
362,2020-12-27 00:00:00.000,false,false
363,2020-12-28 00:00:00.000,true,false
364,2020-12-29 00:00:00.000,true,false
365,2020-12-30 00:00:00.000,true,false
366,2020-12-31 00:00:00.000,true,false
367,2021-01-01 00:00:00.000,false,true
368,2021-01-02 00:00:00.000,false,true
369,2021-01-03 00:00:00.000,false,true
370,2021-01-04 00:00:00.000,false,true
371,2021-01-05 00:00:00.000,false,true
372,2021-01-06 00:00:00.000,false,true
373,2021-01-07 00:00:00.000,false,true
374,2021-01-08 00:00:00.000,false,true
375,2021-01-09 00:00:00.000,false,false
376,2021-01-10 00:00:00.000,false,false
377,2021-01-11 00:00:00.000,true,false
378,2021-01-12 00:00:00.000,true,false
379,2021-01-13 00:00:00.000,true,false
380,2021-01-14 00:00:00.000,true,false
381,2021-01-15 00:00:00.000,true,false
382,2021-01-16 00:00:00.000,false,false
383,2021-01-17 00:00:00.000,false,false
384,2021-01-18 00:00:00.000,true,false
385,2021-01-19 00:00:00.000,true,false
386,2021-01-20 00:00:00.000,true,false
387,2021-01-21 00:00:00.000,true,false
388,2021-01-22 00:00:00.000,true,false
389,2021-01-23 00:00:00.000,false,false
390,2021-01-24 00:00:00.000,false,false
391,2021-01-25 00:00:00.000,true,false
392,2021-01-26 00:00:00.000,true,false
393,2021-01-27 00:00:00.000,true,false
394,2021-01-28 00:00:00.000,true,false
395,2021-01-29 00:00:00.000,true,false
396,2021-01-30 00:00:00.000,false,false
397,2021-01-31 00:00:00.000,false,false
398,2021-02-01 00:00:00.000,true,false
399,2021-02-02 00:00:00.000,true,false
400,2021-02-03 00:00:00.000,true,false
401,2021-02-04 00:00:00.000,true,false
402,2021-02-05 00:00:00.000,true,false
403,2021-02-06 00:00:00.000,false,false
404,2021-02-07 00:00:00.000,false,false
405,2021-02-08 00:00:00.000,true,false
406,2021-02-09 00:00:00.000,true,false
407,2021-02-10 00:00:00.000,true,false
408,2021-02-11 00:00:00.000,true,false
409,2021-02-12 00:00:00.000,true,false
410,2021-02-13 00:00:00.000,false,false
411,2021-02-14 00:00:00.000,false,false
412,2021-02-15 00:00:00.000,true,false
413,2021-02-16 00:00:00.000,true,false
414,2021-02-17 00:00:00.000,true,false
415,2021-02-18 00:00:00.000,true,false
416,2021-02-19 00:00:00.000,true,false
417,2021-02-20 00:00:00.000,false,false
418,2021-02-21 00:00:00.000,false,false
419,2021-02-22 00:00:00.000,true,false
420,2021-02-23 00:00:00.000,false,true
421,2021-02-24 00:00:00.000,true,false
422,2021-02-25 00:00:00.000,true,false
423,2021-02-26 00:00:00.000,true,false
424,2021-02-27 00:00:00.000,false,false
425,2021-02-28 00:00:00.000,false,false
426,2021-03-01 00:00:00.000,true,false
427,2021-03-02 00:00:00.000,true,false
428,2021-03-03 00:00:00.000,true,false
429,2021-03-04 00:00:00.000,true,false
430,2021-03-05 00:00:00.000,true,false
431,2021-03-06 00:00:00.000,false,false
432,2021-03-07 00:00:00.000,false,false
433,2021-03-08 00:00:00.000,false,true
434,2021-03-09 00:00:00.000,true,false
435,2021-03-10 00:00:00.000,true,false
436,2021-03-11 00:00:00.000,true,false
437,2021-03-12 00:00:00.000,true,false
438,2021-03-13 00:00:00.000,false,false
439,2021-03-14 00:00:00.000,false,false
440,2021-03-15 00:00:00.000,true,false
441,2021-03-16 00:00:00.000,true,false
442,2021-03-17 00:00:00.000,true,false
443,2021-03-18 00:00:00.000,true,false
444,2021-03-19 00:00:00.000,true,false
445,2021-03-20 00:00:00.000,false,false
446,2021-03-21 00:00:00.000,false,false
447,2021-03-22 00:00:00.000,true,false
448,2021-03-23 00:00:00.000,true,false
449,2021-03-24 00:00:00.000,true,false
450,2021-03-25 00:00:00.000,true,false
451,2021-03-26 00:00:00.000,true,false
452,2021-03-27 00:00:00.000,false,false
453,2021-03-28 00:00:00.000,false,false
454,2021-03-29 00:00:00.000,true,false
455,2021-03-30 00:00:00.000,true,false
456,2021-03-31 00:00:00.000,true,false
457,2021-04-01 00:00:00.000,true,false
458,2021-04-02 00:00:00.000,true,false
459,2021-04-03 00:00:00.000,false,false
460,2021-04-04 00:00:00.000,false,false
461,2021-04-05 00:00:00.000,true,false
462,2021-04-06 00:00:00.000,true,false
463,2021-04-07 00:00:00.000,true,false
464,2021-04-08 00:00:00.000,true,false
465,2021-04-09 00:00:00.000,true,false
466,2021-04-10 00:00:00.000,false,false
467,2021-04-11 00:00:00.000,false,false
468,2021-04-12 00:00:00.000,true,false
469,2021-04-13 00:00:00.000,true,false
470,2021-04-14 00:00:00.000,true,false
471,2021-04-15 00:00:00.000,true,false
472,2021-04-16 00:00:00.000,true,false
473,2021-04-17 00:00:00.000,false,false
474,2021-04-18 00:00:00.000,false,false
475,2021-04-19 00:00:00.000,true,false
476,2021-04-20 00:00:00.000,true,false
477,2021-04-21 00:00:00.000,true,false
478,2021-04-22 00:00:00.000,true,false
479,2021-04-23 00:00:00.000,true,false
480,2021-04-24 00:00:00.000,false,false
481,2021-04-25 00:00:00.000,false,false
482,2021-04-26 00:00:00.000,true,false
483,2021-04-27 00:00:00.000,true,false
484,2021-04-28 00:00:00.000,true,false
485,2021-04-29 00:00:00.000,true,false
486,2021-04-30 00:00:00.000,true,false
487,2021-05-01 00:00:00.000,false,true
488,2021-05-02 00:00:00.000,false,false
489,2021-05-03 00:00:00.000,true,false
490,2021-05-04 00:00:00.000,true,false
491,2021-05-05 00:00:00.000,true,false
492,2021-05-06 00:00:00.000,true,false
493,2021-05-07 00:00:00.000,true,false
494,2021-05-08 00:00:00.000,false,false
495,2021-05-09 00:00:00.000,false,true
496,2021-05-10 00:00:00.000,true,false
497,2021-05-11 00:00:00.000,true,false
498,2021-05-12 00:00:00.000,true,false
499,2021-05-13 00:00:00.000,true,false
500,2021-05-14 00:00:00.000,true,false
501,2021-05-15 00:00:00.000,false,false
502,2021-05-16 00:00:00.000,false,false
503,2021-05-17 00:00:00.000,true,false
504,2021-05-18 00:00:00.000,true,false
505,2021-05-19 00:00:00.000,true,false
506,2021-05-20 00:00:00.000,true,false
507,2021-05-21 00:00:00.000,true,false
508,2021-05-22 00:00:00.000,false,false
509,2021-05-23 00:00:00.000,false,false
510,2021-05-24 00:00:00.000,true,false
511,2021-05-25 00:00:00.000,true,false
512,2021-05-26 00:00:00.000,true,false
513,2021-05-27 00:00:00.000,true,false
514,2021-05-28 00:00:00.000,true,false
515,2021-05-29 00:00:00.000,false,false
516,2021-05-30 00:00:00.000,false,false
517,2021-05-31 00:00:00.000,true,false
518,2021-06-01 00:00:00.000,true,false
519,2021-06-02 00:00:00.000,true,false
520,2021-06-03 00:00:00.000,true,false
521,2021-06-04 00:00:00.000,true,false
522,2021-06-05 00:00:00.000,false,false
523,2021-06-06 00:00:00.000,false,false
524,2021-06-07 00:00:00.000,true,false
525,2021-06-08 00:00:00.000,true,false
526,2021-06-09 00:00:00.000,true,false
527,2021-06-10 00:00:00.000,true,false
528,2021-06-11 00:00:00.000,true,false
529,2021-06-12 00:00:00.000,false,true
530,2021-06-13 00:00:00.000,false,false
531,2021-06-14 00:00:00.000,true,false
532,2021-06-15 00:00:00.000,true,false
533,2021-06-16 00:00:00.000,true,false
534,2021-06-17 00:00:00.000,true,false
535,2021-06-18 00:00:00.000,true,false
536,2021-06-19 00:00:00.000,false,false
537,2021-06-20 00:00:00.000,false,false
538,2021-06-21 00:00:00.000,true,false
539,2021-06-22 00:00:00.000,true,false
540,2021-06-23 00:00:00.000,true,false
541,2021-06-24 00:00:00.000,true,false
542,2021-06-25 00:00:00.000,true,false
543,2021-06-26 00:00:00.000,false,false
544,2021-06-27 00:00:00.000,false,false
545,2021-06-28 00:00:00.000,true,false
546,2021-06-29 00:00:00.000,true,false
547,2021-06-30 00:00:00.000,true,false
548,2021-07-01 00:00:00.000,true,false
549,2021-07-02 00:00:00.000,true,false
550,2021-07-03 00:00:00.000,false,false
